run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.attack_type_avg_train_accuracy,metrics.attack_type_report_accuracy,metrics.attack_type_avg_test_accuracy,metrics.distance_mean_absolute_percentage_error,metrics.distance_root_mean_squared_error_train,metrics.distance_mean_absolute_percentage_error_train,metrics.fault_location_report_accuracy,metrics.fault_location_avg_test_accuracy,metrics.distance_mean_squared_error,metrics.fault_type_avg_train_accuracy,metrics.fault_type_report_accuracy,metrics.fault_location_avg_train_accuracy,metrics.distance_root_mean_squared_error,metrics.distance_mean_absolute_error_train,metrics.distance_r2,metrics.fault_type_avg_test_accuracy,metrics.distance_mean_absolute_error,metrics.distance_r2_train,metrics.distance_mean_squared_error_train,metrics.level1_report_accuracy,metrics.level1_avg_test_accuracy,metrics.level1_avg_train_accuracy,params.attack_type_classifier,params.num_attack_samples,params.num_fault_samples,params.fault_location_classifier,params.fault_type_classifier,params.distance_regressor,params.pmu_list,params.level1_classifier,params.cv_folds,params.data_path,params.rf_n_estimators,params.random_state,params.svc_max_iter,tags.mlflow.runName,tags.mlflow.user,tags.mlflow.parentRunId,tags.mlflow.source.type,tags.mlflow.source.name
79c8f7f2d2dd4209bcc5ea7d6d7b7e58,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/79c8f7f2d2dd4209bcc5ea7d6d7b7e58/artifacts,2025-05-05 15:51:35.130000+00:00,2025-05-05 15:52:01.333000+00:00,0.6361666666666667,0.6045,0.6045,,,,,,,,,,,,,,,,,,,,LinearSVC,8000,,,,,,,,,,,,Cyber Attack Analysis,sarahbanat,81938721b3d340349ca664eaeff913a3,LOCAL,main.py
e7d3dbdfbfc2492ea20840f71b43b776,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/e7d3dbdfbfc2492ea20840f71b43b776/artifacts,2025-05-05 15:40:48.796000+00:00,2025-05-05 15:51:35.128000+00:00,,,,0.3312486786034456,0.039957861748979376,0.1248350543147719,0.9488888888888889,0.9488888888888887,0.010598764666666666,1.0,0.9998888888888889,0.9911851851851854,0.10271570772570851,0.02411920987654321,0.8579569535783765,0.9998888888888888,0.06256888888888888,0.9785866048004767,0.0015982015802469128,,,,,,9000,LinearSVC,LinearSVC,RandomForestRegressor,,,,,,,,Fault Diagnosis,sarahbanat,81938721b3d340349ca664eaeff913a3,LOCAL,main.py
81938721b3d340349ca664eaeff913a3,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/81938721b3d340349ca664eaeff913a3/artifacts,2025-05-05 15:37:41.121000+00:00,2025-05-05 15:52:01.334000+00:00,,,,,,,,,,,,,,,,,,,,0.9444444444444444,0.9444444444444444,0.9444444444444444,,,,,,,"[38, 28, 36, 39, 31, 15, 19, 29, 34, 1, 10, 33, 25, 30, 23, 35, 32, 4]",LinearSVC,10,data/39_FullDataset_normal_faullt_attack.csv,50,42,1200000,Main Hierarchical Pipeline,sarahbanat,,LOCAL,main.py
c81c07cef66d4ecabae4789c0f34d4eb,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/c81c07cef66d4ecabae4789c0f34d4eb/artifacts,2025-05-05 13:22:59.061000+00:00,2025-05-05 13:23:22.990000+00:00,0.6364166666666666,0.601125,0.6011250000000001,,,,,,,,,,,,,,,,,,,,LinearSVC,8000,,,,,,,,,,,,Cyber Attack Analysis,sarahbanat,030f860c09ae4e3f83c8b598267d1614,LOCAL,main.py
77030d4af1a84395b8765a42aa3065d5,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/77030d4af1a84395b8765a42aa3065d5/artifacts,2025-05-05 13:12:36.543000+00:00,2025-05-05 13:22:59.060000+00:00,,,,0.33726734848099194,0.040655963550394,0.12632592172768492,0.9443333333333334,0.9443333333333334,0.011132320999999997,1.0,1.0,0.9906296296296297,0.1053035069556802,0.0244910987654321,0.850705887355397,1.0,0.06392922222222222,0.9778518993378482,0.0016530931975308632,,,,,,9000,LinearSVC,LinearSVC,RandomForestRegressor,,,,,,,,Fault Diagnosis,sarahbanat,030f860c09ae4e3f83c8b598267d1614,LOCAL,main.py
030f860c09ae4e3f83c8b598267d1614,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/030f860c09ae4e3f83c8b598267d1614/artifacts,2025-05-05 13:09:00.445000+00:00,2025-05-05 13:23:22.991000+00:00,,,,,,,,,,,,,,,,,,,,0.9444444444444444,0.9444444444444444,0.9444444444444444,,,,,,,"[38, 28, 36, 39, 31, 15, 19, 29, 34, 1, 10, 33, 25, 30, 23, 35, 32]",LinearSVC,10,data/39_FullDataset_normal_faullt_attack.csv,50,42,1200000,Main Hierarchical Pipeline,sarahbanat,,LOCAL,main.py
fc05ac0b9e514b36aa9b63515b75ba93,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/fc05ac0b9e514b36aa9b63515b75ba93/artifacts,2025-05-05 13:07:51.983000+00:00,2025-05-05 13:08:14.251000+00:00,0.6329166666666667,0.59825,0.59825,,,,,,,,,,,,,,,,,,,,LinearSVC,8000,,,,,,,,,,,,Cyber Attack Analysis,sarahbanat,07b3fb2eaedd488293311d511ebbebe7,LOCAL,main.py
50d15cf625be474db6872d5597bb2aea,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/50d15cf625be474db6872d5597bb2aea/artifacts,2025-05-05 12:57:52.087000+00:00,2025-05-05 13:07:51.982000+00:00,,,,0.3350179465110912,0.04045307535041306,0.12533189562775976,0.942,0.942,0.011007900111111111,1.0,0.9998888888888889,0.9892345679012345,0.10466238054755408,0.024327024691358026,0.8524053083560957,0.9998888888888888,0.06332722222222223,0.9780676852268169,0.0016370004567901227,,,,,,9000,LinearSVC,LinearSVC,RandomForestRegressor,,,,,,,,Fault Diagnosis,sarahbanat,07b3fb2eaedd488293311d511ebbebe7,LOCAL,main.py
07b3fb2eaedd488293311d511ebbebe7,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/07b3fb2eaedd488293311d511ebbebe7/artifacts,2025-05-05 12:55:05.307000+00:00,2025-05-05 13:08:14.252000+00:00,,,,,,,,,,,,,,,,,,,,0.9444444444444444,0.9444444444444444,0.9444444444444444,,,,,,,"[38, 28, 36, 39, 31, 15, 19, 29, 34, 1, 10, 33, 25, 30, 23, 35]",LinearSVC,10,data/39_FullDataset_normal_faullt_attack.csv,50,42,1200000,Main Hierarchical Pipeline,sarahbanat,,LOCAL,main.py
b2af3c880dd74ce7894a8bc90762d423,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/b2af3c880dd74ce7894a8bc90762d423/artifacts,2025-05-05 12:26:20.253000+00:00,2025-05-05 12:26:37.994000+00:00,0.6295416666666667,0.594125,0.594125,,,,,,,,,,,,,,,,,,,,LinearSVC,8000,,,,,,,,,,,,Cyber Attack Analysis,sarahbanat,eb19dece1ba140f5ad4bfd65a8861d6e,LOCAL,main.py
ca584f971b2e444ba7759018f2acbbc4,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/ca584f971b2e444ba7759018f2acbbc4/artifacts,2025-05-05 12:17:47.289000+00:00,2025-05-05 12:26:20.252000+00:00,,,,0.32680575113381816,0.040051647394861,0.12370659610105923,0.9412222222222222,0.9412222222222221,0.01058566922222222,1.0,0.9998888888888889,0.9879629629629629,0.10262710284920637,0.02398401234567901,0.858026810187269,0.9998888888888888,0.06216144444444445,0.9785030732622216,0.001604564679012345,,,,,,9000,LinearSVC,LinearSVC,RandomForestRegressor,,,,,,,,Fault Diagnosis,sarahbanat,eb19dece1ba140f5ad4bfd65a8861d6e,LOCAL,main.py
eb19dece1ba140f5ad4bfd65a8861d6e,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/eb19dece1ba140f5ad4bfd65a8861d6e/artifacts,2025-05-05 12:15:32.363000+00:00,2025-05-05 12:26:37.995000+00:00,,,,,,,,,,,,,,,,,,,,0.9444444444444444,0.9444444444444444,0.9444444444444444,,,,,,,"[38, 28, 36, 39, 31, 15, 19, 29, 34, 1, 10, 33, 25, 30, 23]",LinearSVC,10,data/39_FullDataset_normal_faullt_attack.csv,50,42,1200000,Main Hierarchical Pipeline,sarahbanat,,LOCAL,main.py
b421bdf213314b4582977e14a43d2786,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/b421bdf213314b4582977e14a43d2786/artifacts,2025-05-05 12:03:48.282000+00:00,2025-05-05 12:04:06.524000+00:00,0.6255,0.5955,0.5954999999999999,,,,,,,,,,,,,,,,,,,,LinearSVC,8000,,,,,,,,,,,,Cyber Attack Analysis,sarahbanat,83fa7d6b6406465ea30a0c14ae2938af,LOCAL,main.py
d29ea92d3d404b6b8b074e3ea2304fbb,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/d29ea92d3d404b6b8b074e3ea2304fbb/artifacts,2025-05-05 11:54:18.517000+00:00,2025-05-05 12:03:48.280000+00:00,,,,0.34998323914267515,0.042053946250246194,0.13090856541814316,0.9162222222222223,0.9162222222222223,0.011848483333333331,1.0,0.9997777777777778,0.9761481481481482,0.10861897262128176,0.025407024691358027,0.8410498583311089,0.9997777777777778,0.06630755555555555,0.9762967960134621,0.001769216802469135,,,,,,9000,LinearSVC,LinearSVC,RandomForestRegressor,,,,,,,,Fault Diagnosis,sarahbanat,83fa7d6b6406465ea30a0c14ae2938af,LOCAL,main.py
83fa7d6b6406465ea30a0c14ae2938af,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/83fa7d6b6406465ea30a0c14ae2938af/artifacts,2025-05-05 11:51:37.209000+00:00,2025-05-05 12:04:06.525000+00:00,,,,,,,,,,,,,,,,,,,,0.9444444444444444,0.9444444444444444,0.9444444444444444,,,,,,,"[38, 28, 36, 39, 31, 15, 19, 29, 34, 1, 10, 33, 25, 30]",LinearSVC,10,data/39_FullDataset_normal_faullt_attack.csv,50,42,1200000,Main Hierarchical Pipeline,sarahbanat,,LOCAL,main.py
11106a18716c476abc295746bab327c8,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/11106a18716c476abc295746bab327c8/artifacts,2025-05-05 11:49:59.660000+00:00,2025-05-05 11:50:14.921000+00:00,0.6208750000000001,0.58825,0.5882499999999999,,,,,,,,,,,,,,,,,,,,LinearSVC,8000,,,,,,,,,,,,Cyber Attack Analysis,sarahbanat,f8a28887629349dc8415a22cec345ed2,LOCAL,main.py
729e365f8d514079931afa89474748b5,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/729e365f8d514079931afa89474748b5/artifacts,2025-05-05 11:42:07.469000+00:00,2025-05-05 11:49:59.659000+00:00,,,,0.35087285523289724,0.04230094388776739,0.13189243354157165,0.9166666666666666,0.9166666666666666,0.011994514555555556,1.0,0.9998888888888889,0.9725432098765433,0.10937605438587347,0.025610000000000004,0.8390483167316052,0.9998888888888888,0.06655322222222222,0.9760167584207835,0.0017901372098765426,,,,,,9000,LinearSVC,LinearSVC,RandomForestRegressor,,,,,,,,Fault Diagnosis,sarahbanat,f8a28887629349dc8415a22cec345ed2,LOCAL,main.py
f8a28887629349dc8415a22cec345ed2,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/f8a28887629349dc8415a22cec345ed2/artifacts,2025-05-05 11:40:08.144000+00:00,2025-05-05 11:50:14.922000+00:00,,,,,,,,,,,,,,,,,,,,0.9444444444444444,0.9444444444444444,0.9444444444444444,,,,,,,"[38, 28, 36, 39, 31, 15, 19, 29, 34, 1, 10, 33, 25]",LinearSVC,10,data/39_FullDataset_normal_faullt_attack.csv,50,42,1200000,Main Hierarchical Pipeline,sarahbanat,,LOCAL,main.py
712b07fa517f433bb169ac56a3376a56,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/712b07fa517f433bb169ac56a3376a56/artifacts,2025-05-05 11:27:43.965000+00:00,2025-05-05 11:27:57.039000+00:00,0.6174166666666667,0.585625,0.585625,,,,,,,,,,,,,,,,,,,,LinearSVC,8000,,,,,,,,,,,,Cyber Attack Analysis,sarahbanat,e81056aea9354e81ad9a20e78684b991,LOCAL,main.py
85bbec97e5824607b1636f201eaa3c00,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/85bbec97e5824607b1636f201eaa3c00/artifacts,2025-05-05 11:21:12.648000+00:00,2025-05-05 11:27:43.964000+00:00,,,,0.41088319662480244,0.04570286712090004,0.1553023453693783,0.9144444444444444,0.9144444444444446,0.013781294444444444,1.0,0.9998888888888889,0.9693333333333335,0.11721888854146705,0.029991358024691356,0.8149534504384268,0.9998888888888888,0.07790888888888889,0.9719994987333249,0.0020900634320987644,,,,,,9000,LinearSVC,LinearSVC,RandomForestRegressor,,,,,,,,Fault Diagnosis,sarahbanat,e81056aea9354e81ad9a20e78684b991,LOCAL,main.py
e81056aea9354e81ad9a20e78684b991,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/e81056aea9354e81ad9a20e78684b991/artifacts,2025-05-05 11:19:35.551000+00:00,2025-05-05 11:27:57.039000+00:00,,,,,,,,,,,,,,,,,,,,0.9444444444444444,0.9444444444444444,0.9444444444444444,,,,,,,"[38, 28, 36, 39, 31, 15, 19, 29, 34, 1, 10, 33]",LinearSVC,10,data/39_FullDataset_normal_faullt_attack.csv,50,42,1200000,Main Hierarchical Pipeline,sarahbanat,,LOCAL,main.py
6a6855d175bf4fc9aad72977d2765af9,274389328589332746,FINISHED,file:///Users/sarahbanat/Desktop/Research/39BusWAttacks/mlruns/274389328589332746/6a6855d175bf4fc9aad72977d2765af9/artifacts,2025-05-05 10:49:55.987000+00:00,2025-05-05 10:50:08.441000+00:00,0.6082083333333332,0.57675,0.57675,,,,,,,,,,,,,,,,,,,,LinearSVC,8000,,,,,,,,,,,,Cyber Attack Analysis,sarahbanat,15189a14b8b14ce8a892a263ffdf3c7c,LOCAL,main.py
